Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
DRP47,OUT049,0.4385348326500322
NCC42,OUT010,-1.1613599915129815
FDG46,OUT019,-1.2872857137086835
NCP14,OUT049,-0.2378121973465484
FDA36,OUT049,0.2189579751133349
FDZ34,OUT035,3.0203589166348936
DRK13,OUT035,0.327573121449879
NCL17,OUT019,-1.2076495514987564
FDH05,OUT035,2.5446575054074545
NCP14,OUT018,0.1976624302317819
FDV24,OUT027,1.0582015218969445
FDH21,OUT019,-1.15562606722559
NCF19,OUT010,-1.2839286916668262
FDF57,OUT046,0.5175306205398883
FDZ40,OUT018,-0.9764826138141672
NCS42,OUT018,-0.4956384449325668
FDV39,OUT045,-0.7200700564011917
FDZ27,OUT046,-0.9142989229934594
FDW51,OUT045,0.5275641822133644
FDS13,OUT010,-1.189296403047496
FDE33,OUT018,-0.779143497344411
FDT55,OUT027,3.140363446871944
FDW59,OUT045,-0.8677015288510869
FDS08,OUT010,-1.1559503453620428
FDI04,OUT045,0.3055801732507113
FDK60,OUT013,-0.3799997266993354
NCE30,OUT019,-0.6725862494728628
NCX54,OUT046,0.0802479258271872
FDT04,OUT027,-0.7747131228265619
FDS57,OUT035,-0.2473903419782819
FDM38,OUT046,-0.7131633208479802
FDW47,OUT045,-0.4921477831452132
FDD52,OUT049,-0.0790386628687523
NCN26,OUT049,-0.3397979781060435
FDZ04,OUT049,-0.8279877994201209
NCQ18,OUT017,-0.5193430543859835
NCT42,OUT045,-0.0073812815041832
DRM48,OUT017,-1.0215459658711397
FDV45,OUT035,0.7277945879424866
FDG40,OUT035,-1.0588967723980016
FDY49,OUT013,-0.7187750434849646
FDZ19,OUT013,0.5080175194411823
FDY20,OUT013,-0.5979071713037639
FDJ08,OUT019,-0.989432742976439
FDJ33,OUT049,-0.1471892811127244
FDS48,OUT019,-1.2635438102445191
NCY18,OUT035,0.3418405349050716
FDD50,OUT045,0.1480977740100094
FDY48,OUT046,-0.1645095153397442
FDW46,OUT019,-1.318797694670211
FDV57,OUT013,0.3871659869730216
FDP33,OUT010,-1.0164668815775724
FDN22,OUT035,0.6533433465500013
FDH48,OUT046,-0.51396187028032
FDW26,OUT027,-0.3518547172206053
FDQ56,OUT045,-0.5311267040889672
FDU13,OUT045,-0.6933064561324972
NCW17,OUT045,-0.0783314256412351
NCB55,OUT017,-0.795452534778866
NCA06,OUT046,-1.242391932612809
FDL48,OUT010,-1.2665655070490491
FDX35,OUT049,1.5794501578041602
FDT25,OUT045,-1.1228190733478354
FDW51,OUT035,0.617412924261801
FDP21,OUT010,-1.1316125614508166
FDW23,OUT013,-0.8102892895650166
FDU44,OUT018,0.7454528937958665
FDO44,OUT046,-0.3814055045214362
NCA05,OUT027,0.990414733924281
FDY59,OUT045,0.1389551780294848
NCJ31,OUT046,0.8266070365461013
FDD39,OUT049,0.7486173632708301
NCZ41,OUT045,0.0185189768203596
NCP14,OUT010,-1.230604765020971
FDZ55,OUT045,-0.1178890503555668
DRZ11,OUT046,-0.3933514426029985
NCS41,OUT046,0.1384629436318291
FDQ03,OUT017,1.1403520986104203
DRE03,OUT017,-0.9320205036903686
FDT43,OUT045,-0.8897167484269484
NCB07,OUT013,0.1811721742481266
NCH07,OUT045,0.5909146857927602
FDN46,OUT045,-0.3639415044387253
FDK10,OUT013,-0.8948968000918571
FDE36,OUT049,1.930821383115785
FDV25,OUT017,1.1916254812881872
FDI24,OUT019,-1.1323158347335012
FDQ48,OUT027,-0.0919887920310238
FDS01,OUT027,2.442351485025509
FDH26,OUT027,0.1946407334272521
FDM08,OUT013,0.9595616959454222
FDE23,OUT045,-0.9682808653447288
FDC02,OUT013,1.0018654512088423
FDX20,OUT027,3.1887105957444235
FDZ09,OUT049,0.656528673548269
NCZ18,OUT045,-0.3743016077685425
NCI55,OUT018,-0.2942029420948134
FDQ47,OUT046,-0.8546986435458573
FDX07,OUT013,0.7979197191605644
DRN47,OUT046,0.6202683118939089
FDT34,OUT018,-1.0200813819938148
FDU36,OUT018,-0.2750172841911277
FDS19,OUT035,-0.6229440876841554
FDA22,OUT045,0.0287615444038473
FDK04,OUT018,-0.8808987880703442
FDP60,OUT049,-0.376891633600997
FDS35,OUT018,-0.7330201855634632
FDA50,OUT013,-0.7977708313748206
DRA24,OUT035,0.8689107918095218
NCF18,OUT013,0.5037171494334652
FDO49,OUT018,-1.008013530829866
FDS23,OUT035,-0.2780389809956577
FDU40,OUT049,-0.1690852357019289
FDI46,OUT045,0.2706148245125783
FDF26,OUT046,0.3444002245933864
FDQ55,OUT013,-0.1157517225679689
FDA03,OUT045,-0.056168147945822
FDY45,OUT045,0.287881663395607
FDT32,OUT046,0.1048531712355029
FDZ36,OUT049,0.4819837980659101
DRF37,OUT046,1.3354372395468723
FDE24,OUT035,-0.6220807457400039
FDZ10,OUT010,-1.1970664805448588
NCE42,OUT010,-1.0585835175533516
FDK34,OUT035,1.884200918131608
FDM02,OUT049,-0.5336803192019849
FDX24,OUT046,0.07895291291096
DRB24,OUT045,1.3428855191486588
FDN22,OUT018,0.760129706846441
FDU43,OUT049,0.5262229620837615
DRG27,OUT017,-0.9821993654396958
FDY47,OUT010,-1.2769256103788664
FDL44,OUT027,2.2053641213559407
NCM30,OUT027,-0.9061202453658256
NCF07,OUT049,-0.4425056213565058
FDV47,OUT013,-0.2098349674076945
FDM16,OUT045,-0.7680423877565337
DRO47,OUT017,0.2533479856295496
NCM29,OUT035,0.5097605430425255
FDK36,OUT018,-1.057217790033996
FDP03,OUT019,-1.193805629269831
NCO26,OUT018,-0.2418962126639192
NCI06,OUT046,0.186571242987487
FDT23,OUT027,-0.0221005329892888
FDW16,OUT018,-0.5714717533280742
NCU05,OUT010,-1.2566370746913078
FDC09,OUT013,-0.7628054826366877
FDS12,OUT049,-0.1419831138477788
NCI17,OUT049,-0.3763987571657375
FDJ28,OUT035,0.8528335671062347
FDB14,OUT046,-0.0919887920310238
DRL49,OUT013,-0.1322580229664474
NCS05,OUT018,-0.447102238373214
NCI30,OUT019,-1.2013831902656158
FDI14,OUT035,-0.4459589891331115
FDJ55,OUT027,3.307851784037321
FDY40,OUT019,-1.265270494132822
NCL41,OUT046,-1.024398091714572
FDO08,OUT010,-1.254478719830929
FDG08,OUT019,-1.2497303391380965
